data_resize/IDRiD_19_p124.jpg,mask/IDRiD_19_p124.jpg
data_resize/IDRiD_39_p140.jpg,mask/IDRiD_39_p140.jpg
data_resize/IDRiD_04_p119.jpg,mask/IDRiD_04_p119.jpg
data_resize/IDRiD_19_p130.jpg,mask/IDRiD_19_p130.jpg
data_resize/IDRiD_NAR_026_p69.jpg,mask/IDRiD_NAR_026_p69.jpg
data_resize/IDRiD_38_1024p30.jpg,mask/IDRiD_38_1024p30.jpg
data_resize/IDRiD_25_p8.jpg,mask/IDRiD_25_p8.jpg
data_resize/IDRiD_25_1024p4.jpg,mask/IDRiD_25_1024p4.jpg
data_resize/IDRiD_NAR_066_1024p16.jpg,mask/IDRiD_NAR_066_1024p16.jpg
data_resize/IDRiD_NAR_075_1024p2.jpg,mask/IDRiD_NAR_075_1024p2.jpg
data_resize/IDRiD_03_p148.jpg,mask/IDRiD_03_p148.jpg
data_resize/IDRiD_32_p147.jpg,mask/IDRiD_32_p147.jpg
data_resize/IDRiD_NAR_083_p144.jpg,mask/IDRiD_NAR_083_p144.jpg
data_resize/IDRiD_53_p108.jpg,mask/IDRiD_53_p108.jpg
data_resize/IDRiD_NAR_020_p43.jpg,mask/IDRiD_NAR_020_p43.jpg
data_resize/IDRiD_48_p149.jpg,mask/IDRiD_48_p149.jpg
data_resize/IDRiD_17_1024p22.jpg,mask/IDRiD_17_1024p22.jpg
data_resize/IDRiD_41_1024p30.jpg,mask/IDRiD_41_1024p30.jpg
data_resize/IDRiD_31_1024p16.jpg,mask/IDRiD_31_1024p16.jpg
data_resize/IDRiD_50_p58.jpg,mask/IDRiD_50_p58.jpg
data_resize/IDRiD_22_1024p2.jpg,mask/IDRiD_22_1024p2.jpg
data_resize/IDRiD_13_p35.jpg,mask/IDRiD_13_p35.jpg
data_resize/IDRiD_40_1024p35.jpg,mask/IDRiD_40_1024p35.jpg
data_resize/IDRiD_NAR_008_p157.jpg,mask/IDRiD_NAR_008_p157.jpg
data_resize/IDRiD_29_p119.jpg,mask/IDRiD_29_p119.jpg
data_resize/IDRiD_NAR_032_1024p31.jpg,mask/IDRiD_NAR_032_1024p31.jpg
data_resize/IDRiD_05_1024p1.jpg,mask/IDRiD_05_1024p1.jpg
data_resize/IDRiD_32_p124.jpg,mask/IDRiD_32_p124.jpg
data_resize/IDRiD_22_p129.jpg,mask/IDRiD_22_p129.jpg
data_resize/IDRiD_NAR_014_p119.jpg,mask/IDRiD_NAR_014_p119.jpg
data_resize/IDRiD_39_1024p0.jpg,mask/IDRiD_39_1024p0.jpg
data_resize/IDRiD_17_p34.jpg,mask/IDRiD_17_p34.jpg
data_resize/IDRiD_NAR_047_1024p32.jpg,mask/IDRiD_NAR_047_1024p32.jpg
data_resize/IDRiD_NAR_037_p54.jpg,mask/IDRiD_NAR_037_p54.jpg
data_resize/IDRiD_38_p109.jpg,mask/IDRiD_38_p109.jpg
data_resize/IDRiD_48_1024p3.jpg,mask/IDRiD_48_1024p3.jpg
data_resize/IDRiD_50_1024p13.jpg,mask/IDRiD_50_1024p13.jpg
data_resize/IDRiD_NAR_034_1024p28.jpg,mask/IDRiD_NAR_034_1024p28.jpg
data_resize/IDRiD_19_p123.jpg,mask/IDRiD_19_p123.jpg
data_resize/IDRiD_NAR_063_1024p3.jpg,mask/IDRiD_NAR_063_1024p3.jpg
data_resize/IDRiD_49_1024p1.jpg,mask/IDRiD_49_1024p1.jpg
data_resize/IDRiD_16_1024p9.jpg,mask/IDRiD_16_1024p9.jpg
data_resize/IDRiD_51_p130.jpg,mask/IDRiD_51_p130.jpg
data_resize/IDRiD_15_p58.jpg,mask/IDRiD_15_p58.jpg
data_resize/IDRiD_19_p21.jpg,mask/IDRiD_19_p21.jpg
data_resize/IDRiD_08_p41.jpg,mask/IDRiD_08_p41.jpg
data_resize/IDRiD_51_p136.jpg,mask/IDRiD_51_p136.jpg
data_resize/IDRiD_NAR_039_1024p36.jpg,mask/IDRiD_NAR_039_1024p36.jpg
data_resize/IDRiD_35_1024p10.jpg,mask/IDRiD_35_1024p10.jpg
data_resize/IDRiD_13_1024p35.jpg,mask/IDRiD_13_1024p35.jpg
data_resize/IDRiD_30_p139.jpg,mask/IDRiD_30_p139.jpg
data_resize/IDRiD_NAR_064_1024p16.jpg,mask/IDRiD_NAR_064_1024p16.jpg
data_resize/IDRiD_32_1024p3.jpg,mask/IDRiD_32_1024p3.jpg
data_resize/IDRiD_50_1024p19.jpg,mask/IDRiD_50_1024p19.jpg
data_resize/IDRiD_48_1024p22.jpg,mask/IDRiD_48_1024p22.jpg
data_resize/IDRiD_NAR_030_1024p15.jpg,mask/IDRiD_NAR_030_1024p15.jpg
data_resize/IDRiD_13_p85.jpg,mask/IDRiD_13_p85.jpg
data_resize/IDRiD_NAR_078_p91.jpg,mask/IDRiD_NAR_078_p91.jpg
data_resize/IDRiD_40_1024p36.jpg,mask/IDRiD_40_1024p36.jpg
data_resize/IDRiD_20_p147.jpg,mask/IDRiD_20_p147.jpg
data_resize/IDRiD_NAR_019_p155.jpg,mask/IDRiD_NAR_019_p155.jpg
data_resize/IDRiD_NAR_089_1024p17.jpg,mask/IDRiD_NAR_089_1024p17.jpg
data_resize/IDRiD_32_p132.jpg,mask/IDRiD_32_p132.jpg
data_resize/IDRiD_NAR_041_1024p35.jpg,mask/IDRiD_NAR_041_1024p35.jpg
data_resize/IDRiD_20_p108.jpg,mask/IDRiD_20_p108.jpg
data_resize/IDRiD_40_p105.jpg,mask/IDRiD_40_p105.jpg
data_resize/IDRiD_13_p2.jpg,mask/IDRiD_13_p2.jpg
data_resize/IDRiD_46_1024p30.jpg,mask/IDRiD_46_1024p30.jpg
data_resize/IDRiD_32_p137.jpg,mask/IDRiD_32_p137.jpg
data_resize/IDRiD_22_p132.jpg,mask/IDRiD_22_p132.jpg
data_resize/IDRiD_38_1024p39.jpg,mask/IDRiD_38_1024p39.jpg
data_resize/IDRiD_50_1024p4.jpg,mask/IDRiD_50_1024p4.jpg
data_resize/IDRiD_NAR_049_1024p18.jpg,mask/IDRiD_NAR_049_1024p18.jpg
data_resize/IDRiD_20_1024p39.jpg,mask/IDRiD_20_1024p39.jpg
data_resize/IDRiD_22_1024p0.jpg,mask/IDRiD_22_1024p0.jpg
data_resize/IDRiD_NAR_087_1024p24.jpg,mask/IDRiD_NAR_087_1024p24.jpg
data_resize/IDRiD_19_p114.jpg,mask/IDRiD_19_p114.jpg
data_resize/IDRiD_NAR_079_p58.jpg,mask/IDRiD_NAR_079_p58.jpg
